#DaVis 8.4.0 2D-vector 8 101 161 "" "mm" "" "mm" "Avg V" "m/s"
27,256	-37,352	0	0
27,688	-37,352	0	0
28,12	-37,352	0	0
28,552	-37,352	0	0
28,984	-37,352	0	0
29,416	-37,352	0	0
29,848	-37,352	0	0
30,28	-37,352	0	0
30,712	-37,352	0	0
31,144	-37,352	0	0
31,576	-37,352	0	0
32,008	-37,352	0	0
32,44	-37,352	0	0
32,872	-37,352	0	0
33,304	-37,352	0	0
33,736	-37,352	0	0
34,168	-37,352	0	0
34,6	-37,352	0	0
35,032	-37,352	0	0
35,464	-37,352	0	0
35,896	-37,352	0	0
36,328	-37,352	0	0
36,76	-37,352	0	0
37,192	-37,352	0	0
37,624	-37,352	0	0
38,056	-37,352	0	0
38,488	-37,352	0	0
38,92	-37,352	0	0
39,352	-37,352	0	0
39,784	-37,352	0	0
40,216	-37,352	0	0
40,648	-37,352	0	0
41,08	-37,352	0	0
41,512	-37,352	0	0
41,944	-37,352	0	0
42,376	-37,352	0	0
42,808	-37,352	0	0
43,24	-37,352	0	0
43,672	-37,352	0	0
44,104	-37,352	0	0
44,536	-37,352	0	0
44,968	-37,352	0	0
45,4	-37,352	0	0
45,832	-37,352	0	0
46,264	-37,352	0	0
46,696	-37,352	0	0
47,128	-37,352	0	0
47,56	-37,352	0	0
47,992	-37,352	0	0
48,424	-37,352	0	0
48,856	-37,352	0	0
49,288	-37,352	0	0
49,72	-37,352	0	0
50,152	-37,352	0	0
50,584	-37,352	0	0
51,016	-37,352	0	0
51,448	-37,352	0	0
51,88	-37,352	0	0
52,312	-37,352	0	0
52,744	-37,352	0	0
53,176	-37,352	0	0
53,608	-37,352	0	0
54,04	-37,352	0	0
54,472	-37,352	0	0
54,904	-37,352	0	0
55,336	-37,352	0	0
-13,784	-36,92	0	0
-13,352	-36,92	0	0
-12,92	-36,92	0	0
-12,488	-36,92	0	0
-12,056	-36,92	0	0
-11,624	-36,92	0	0
-11,192	-36,92	0	0
-10,76	-36,92	0	0
-10,328	-36,92	0	0
-9,896	-36,92	0	0
-9,464	-36,92	0	0
-9,032	-36,92	0	0
-8,6	-36,92	0	0
-8,168	-36,92	0	0
-7,736	-36,92	0	0
-7,304	-36,92	0	0
-6,872	-36,92	0	0
-6,44	-36,92	0	0
-6,008	-36,92	0	0
-5,576	-36,92	0	0
-5,144	-36,92	0	0
-4,712	-36,92	0	0
-4,28	-36,92	0	0
-3,848	-36,92	0	0
-3,416	-36,92	0	0
-2,984	-36,92	0	0
-2,552	-36,92	0	0
-2,12	-36,92	0	0
-1,688	-36,92	0	0
-1,256	-36,92	0	0
-0,824	-36,92	0	0
-0,392	-36,92	0	0
0,0400004	-36,92	0	0
0,472	-36,92	0	0
0,904	-36,92	0	0
1,336	-36,92	0	0
1,768	-36,92	0	0
2,2	-36,92	0	0
2,632	-36,92	0	0
3,064	-36,92	0	0
3,496	-36,92	0	0
3,928	-36,92	0	0
4,36	-36,92	0	0
4,792	-36,92	0	0
5,224	-36,92	0	0
5,656	-36,92	0	0
6,088	-36,92	0	0
6,52	-36,92	0	0
6,952	-36,92	0	0
7,384	-36,92	0	0
7,816	-36,92	0	0
8,248	-36,92	0	0
8,68	-36,92	0	0
9,112	-36,92	0	0
9,544	-36,92	0	0
9,976	-36,92	0	0
10,408	-36,92	0	0
10,84	-36,92	0	0
11,272	-36,92	0	0
11,704	-36,92	0	0
12,136	-36,92	0	0
12,568	-36,92	0	0
13	-36,92	0	0
13,432	-36,92	0	0
13,864	-36,92	0	0
14,296	-36,92	0	0
14,728	-36,92	0	0
15,16	-36,92	0	0
15,592	-36,92	0	0
16,024	-36,92	0	0
16,456	-36,92	0	0
16,888	-36,92	0	0
17,32	-36,92	0	0
17,752	-36,92	0	0
18,184	-36,92	0	0
18,616	-36,92	0	0
19,048	-36,92	0	0
19,48	-36,92	0	0
19,912	-36,92	0	0
20,344	-36,92	0	0
20,776	-36,92	0	0
21,208	-36,92	0	0
21,64	-36,92	0	0
22,072	-36,92	0	0
22,504	-36,92	0	0
22,936	-36,92	0	0
23,368	-36,92	0	0
23,8	-36,92	0	0
24,232	-36,92	0	0
24,664	-36,92	0	0
25,096	-36,92	0	0
25,528	-36,92	0	0
25,96	-36,92	0	0
26,392	-36,92	0	0
26,824	-36,92	0	0
27,256	-36,92	0	0
27,688	-36,92	0	0
28,12	-36,92	0	0
28,552	-36,92	0	0
28,984	-36,92	0	0
29,416	-36,92	0	0
29,848	-36,92	0	0
30,28	-36,92	0	0
30,712	-36,92	0	0
31,144	-36,92	0	0
31,576	-36,92	0	0
32,008	-36,92	0	0
32,44	-36,92	0	0
32,872	-36,92	0	0
33,304	-36,92	0	0
33,736	-36,92	0	0
34,168	-36,92	0	0
34,6	-36,92	0	0
35,032	-36,92	0	0
35,464	-36,92	0	0
35,896	-36,92	0	0
36,328	-36,92	0	0
36,76	-36,92	0	0
37,192	-36,92	0	0
37,624	-36,92	0	0
38,056	-36,92	0	0
38,488	-36,92	0	0
38,92	-36,92	0	0
39,352	-36,92	0	0
39,784	-36,92	0	0
40,216	-36,92	0	0
40,648	-36,92	0	0
41,08	-36,92	0	0
41,512	-36,92	0	0
41,944	-36,92	0	0
42,376	-36,92	0	0
42,808	-36,92	0	0
43,24	-36,92	0	0
43,672	-36,92	0	0
44,104	-36,92	0	0
44,536	-36,92	0	0
44,968	-36,92	0	0
45,4	-36,92	0	0
45,832	-36,92	0	0
46,264	-36,92	0	0
46,696	-36,92	0	0
47,128	-36,92	0	0
47,56	-36,92	0	0
47,992	-36,92	0	0
48,424	-36,92	0	0
48,856	-36,92	0	0
49,288	-36,92	0	0
49,72	-36,92	0	0
50,152	-36,92	0	0
50,584	-36,92	0	0
51,016	-36,92	0	0
51,448	-36,92	0	0
51,88	-36,92	0	0
52,312	-36,92	0	0
52,744	-36,92	0	0
53,176	-36,92	0	0
53,608	-36,92	0	0
54,04	-36,92	0	0
54,472	-36,92	0	0
54,904	-36,92	0	0
55,336	-36,92	0	0
-13,784	-36,488	0	0
-13,352	-36,488	0	0
-12,92	-36,488	0	0
-12,488	-36,488	0	0
-12,056	-36,488	0	0
-11,624	-36,488	0	0
-11,192	-36,488	0	0
-10,76	-36,488	0	0
-10,328	-36,488	0	0
-9,896	-36,488	0	0
-9,464	-36,488	0	0
-9,032	-36,488	0	0
-8,6	-36,488	0	0
-8,168	-36,488	0	0
-7,736	-36,488	0	0
-7,304	-36,488	0	0
-6,872	-36,488	0	0
-6,44	-36,488	0	0
-6,008	-36,488	0	0
-5,576	-36,488	0	0
-5,144	-36,488	0	0
-4,712	-36,488	0	0
-4,28	-36,488	0	0
-3,848	-36,488	0	0
-3,416	-36,488	0	0
-2,984	-36,488	0	0
-2,552	-36,488	0	0
-2,12	-36,488	0	0
-1,688	-36,488	0	0
-1,256	-36,488	0	0
-0,824	-36,488	0	0
-0,392	-36,488	0	0
0,0400004	-36,488	0	0
0,472	-36,488	0	0
0,904	-36,488	0	0
1,336	-36,488	0	0
1,768	-36,488	0	0
2,2	-36,488	0	0
2,632	-36,488	0	0
3,064	-36,488	0	0
3,496	-36,488	0	0
3,928	-36,488	0	0
4,36	-36,488	0	0
4,792	-36,488	0	0
5,224	-36,488	0	0
5,656	-36,488	0	0
6,088	-36,488	0	0
6,52	-36,488	0	0
6,952	-36,488	0	0
7,384	-36,488	0	0
7,816	-36,488	0	0
8,248	-36,488	0	0
8,68	-36,488	0	0
9,112	-36,488	0	0
9,544	-36,488	0	0
9,976	-36,488	0	0
10,408	-36,488	0	0
10,84	-36,488	0	0
11,272	-36,488	0	0
11,704	-36,488	0	0
12,136	-36,488	0	0
12,568	-36,488	0	0
13	-36,488	0	0
13,432	-36,488	0	0
13,864	-36,488	0	0
14,296	-36,488	0	0
14,728	-36,488	0	0
15,16	-36,488	0	0
15,592	-36,488	0	0
16,024	-36,488	0	0
16,456	-36,488	0	0
16,888	-36,488	0	0
17,32	-36,488	0	0
17,752	-36,488	0	0
18,184	-36,488	0	0
18,616	-36,488	0	0
19,048	-36,488	0	0
19,48	-36,488	0	0
19,912	-36,488	0	0
20,344	-36,488	0	0
20,776	-36,488	0	0
21,208	-36,488	0	0
21,64	-36,488	0	0
22,072	-36,488	0	0
22,504	-36,488	-0,000245012	-0,00305017
22,936	-36,488	-0,00158375	-0,00815532
23,368	-36,488	-0,00371909	-0,0134107
23,8	-36,488	-0,00560707	-0,0196929
24,232	-36,488	-0,00814984	-0,0287441
24,664	-36,488	-0,0120232	-0,0393271
25,096	-36,488	-0,0160883	-0,0477052
25,528	-36,488	-0,0176785	-0,0457749
25,96	-36,488	-0,0169884	-0,0352524
26,392	-36,488	-0,015837	-0,0199647
26,824	-36,488	-0,0150752	-0,00673622
27,256	-36,488	-0,0144297	0,00428092
27,688	-36,488	-0,0157377	0,0207202
28,12	-36,488	-0,0207116	0,04737
28,552	-36,488	-0,0258521	0,0767937
28,984	-36,488	-0,0270763	0,0925998
29,416	-36,488	-0,0235909	0,0857034
29,848	-36,488	-0,0178162	0,0645368
30,28	-36,488	-0,0118685	0,0426972
30,712	-36,488	-0,00696674	0,0235919
31,144	-36,488	0	0
31,576	-36,488	0	0
32,008	-36,488	0	0
32,44	-36,488	0	0
32,872	-36,488	0	0
33,304	-36,488	0	0
33,736	-36,488	0	0
34,168	-36,488	0	0
34,6	-36,488	0	0
35,032	-36,488	0	0
35,464	-36,488	0	0
35,896	-36,488	0	0
36,328	-36,488	0	0
36,76	-36,488	0	0
37,192	-36,488	0	0
37,624	-36,488	0	0
38,056	-36,488	0	0
38,488	-36,488	0	0
38,92	-36,488	0	0
39,352	-36,488	0	0
39,784	-36,488	0	0
40,216	-36,488	0	0
40,648	-36,488	0	0
41,08	-36,488	0	0
41,512	-36,488	0	0
41,944	-36,488	0	0
42,376	-36,488	0	0
42,808	-36,488	0	0
43,24	-36,488	0	0
43,672	-36,488	0	0
44,104	-36,488	0	0
44,536	-36,488	0	0
44,968	-36,488	0	0
45,4	-36,488	0	0
45,832	-36,488	0	0
46,264	-36,488	0	0
46,696	-36,488	0	0
47,128	-36,488	0	0
47,56	-36,488	0	0
47,992	-36,488	0	0
48,424	-36,488	0	0
48,856	-36,488	0	0
49,288	-36,488	0	0
49,72	-36,488	0	0
50,152	-36,488	0	0
50,584	-36,488	0	0
51,016	-36,488	0	0
51,448	-36,488	0	0
51,88	-36,488	0	0
52,312	-36,488	0	0
52,744	-36,488	0	0
53,176	-36,488	0	0
53,608	-36,488	0	0
54,04	-36,488	0	0
54,472	-36,488	0	0
54,904	-36,488	0	0
55,336	-36,488	0	0
-13,784	-36,056	0	0
-13,352	-36,056	0	0
-12,92	-36,056	0	0
-12,488	-36,056	0	0
-12,056	-36,056	0	0
-11,624	-36,056	0	0
-11,192	-36,056	0	0
-10,76	-36,056	0	0
-10,328	-36,056	0	0
-9,896	-36,056	0	0
-9,464	-36,056	0	0
-9,032	-36,056	0	0
-8,6	-36,056	0	0
-8,168	-36,056	0	0
-7,736	-36,056	0	0
-7,304	-36,056	0	0
-6,872	-36,056	0	0
-6,44	-36,056	0	0
-6,008	-36,056	0	0
-5,576	-36,056	0	0
-5,144	-36,056	0	0
-4,712	-36,056	0	0
-4,28	-36,056	0	0
-3,848	-36,056	0	0
-3,416	-36,056	0	0
-2,984	-36,056	0	0
-2,552	-36,056	0	0
-2,12	-36,056	0	0
-1,688	-36,056	0	0
-1,256	-36,056	0	0
-0,824	-36,056	0	0
-0,392	-36,056	0	0
0,0400004	-36,056	0	0
0,472	-36,056	0	0
0,904	-36,056	0	0
1,336	-36,056	0	0
1,768	-36,056	0	0
2,2	-36,056	0	0
2,632	-36,056	0	0
3,064	-36,056	0	0
3,496	-36,056	0	0
3,928	-36,056	0	0
4,36	-36,056	0	0
4,792	-36,056	0	0
5,224	-36,056	0	0
5,656	-36,056	0	0
6,088	-36,056	0	0
6,52	-36,056	0	0
6,952	-36,056	0	0
7,384	-36,056	0	0
7,816	-36,056	0	0
8,248	-36,056	0	0
8,68	-36,056	0	0
9,112	-36,056	0	0
9,544	-36,056	0	0
9,976	-36,056	0	0
10,408	-36,056	0	0
10,84	-36,056	0	0
11,272	-36,056	0	0
11,704	-36,056	0	0
12,136	-36,056	0	0
12,568	-36,056	0	0
13	-36,056	0	0
13,432	-36,056	0	0
13,864	-36,056	0	0
14,296	-36,056	0	0
14,728	-36,056	0	0
15,16	-36,056	0	0
15,592	-36,056	0	0
16,024	-36,056	0	0
16,456	-36,056	0	0
16,888	-36,056	0	0
17,32	-36,056	0	0
17,752	-36,056	0	0
18,184	-36,056	0	0
18,616	-36,056	0	0
19,048	-36,056	0	0
19,48	-36,056	0	0
19,912	-36,056	0	0
20,344	-36,056	0	0
20,776	-36,056	0	0
21,208	-36,056	0	0
21,64	-36,056	0	0
22,072	-36,056	0	0
22,504	-36,056	-0,000213813	-0,00470682
22,936	-36,056	-0,00136233	-0,00981552
23,368	-36,056	-0,00319781	-0,0152195
23,8	-36,056	-0,00522755	-0,0218803
24,232	-36,056	-0,00847034	-0,032249
24,664	-36,056	-0,0136712	-0,0454748
25,096	-36,056	-0,019042	-0,0559485
25,528	-36,056	-0,0213351	-0,0548661
25,96	-36,056	-0,0207835	-0,0437453
26,392	-36,056	-0,0193165	-0,0268818
26,824	-36,056	-0,0174091	-0,0107598
27,256	-36,056	-0,014987	0,00320795
27,688	-36,056	-0,015327	0,022037
28,12	-36,056	-0,0209492	0,0519476
28,552	-36,056	-0,0273365	0,0854146
28,984	-36,056	-0,029022	0,102967
29,416	-36,056	-0,02533	0,0947928
29,848	-36,056	-0,0187605	0,0703254
30,28	-36,056	-0,0118901	0,0458255
30,712	-36,056	-0,00523969	0,0244107
31,144	-36,056	-0,000471041	-0,000246973
31,576	-36,056	0	0
32,008	-36,056	0	0
32,44	-36,056	0	0
32,872	-36,056	0	0
33,304	-36,056	0	0
33,736	-36,056	0	0
34,168	-36,056	0	0
34,6	-36,056	0	0
35,032	-36,056	0	0
35,464	-36,056	0	0
35,896	-36,056	0	0
36,328	-36,056	0	0
36,76	-36,056	0	0
37,192	-36,056	0	0
37,624	-36,056	0	0
38,056	-36,056	0	0
38,488	-36,056	0	0
38,92	-36,056	0	0
39,352	-36,056	0	0
39,784	-36,056	0	0
40,216	-36,056	0	0
40,648	-36,056	0	0
41,08	-36,056	0	0
41,512	-36,056	0	0
41,944	-36,056	0	0
42,376	-36,056	0	0
42,808	-36,056	0	0
43,24	-36,056	0	0
43,672	-36,056	0	0
44,104	-36,056	0	0
44,536	-36,056	0	0
44,968	-36,056	0	0
45,4	-36,056	0	0
45,832	-36,056	0	0
46,264	-36,056	0	0
46,696	-36,056	0	0
47,128	-36,056	0	0
47,56	-36,056	0	0
47,992	-36,056	0	0
48,424	-36,056	0	0
48,856	-36,056	0	0
49,288	-36,056	0	0
49,72	-36,056	0	0
50,152	-36,056	0	0
50,584	-36,056	0	0
51,016	-36,056	0	0
51,448	-36,056	0	0
51,88	-36,056	0	0
52,312	-36,056	0	0
52,744	-36,056	0	0
53,176	-36,056	0	0
53,608	-36,056	0	0
54,04	-36,056	0	0
54,472	-36,056	0	0
54,904	-36,056	0	0
55,336	-36,056	0	0
-13,784	-35,624	0	0
-13,352	-35,624	0	0
-12,92	-35,624	0	0
-12,488	-35,624	0	0
-12,056	-35,624	0	0
-11,624	-35,624	0	0
-11,192	-35,624	0	0
-10,76	-35,624	0	0
-10,328	-35,624	0	0
-9,896	-35,624	0	0
-9,464	-35,624	0	0
-9,032	-35,624	0	0
-8,6	-35,624	0	0
-8,168	-35,624	0	0
-7,736	-35,624	0	0
-7,304	-35,624	0	0
-6,872	-35,624	0	0
-6,44	-35,624	0	0
-6,008	-35,624	0	0
-5,576	-35,624	0	0
-5,144	-35,624	0	0
-4,712	-35,624	0	0
-4,28	-35,624	0	0
-3,848	-35,624	0	0
-3,416	-35,624	0	0
-2,984	-35,624	0	0
-2,552	-35,624	0	0
-2,12	-35,624	0	0
-1,688	-35,624	0	0
-1,256	-35,624	0	0
-0,824	-35,624	0	0
-0,392	-35,624	0	0
0,0400004	-35,624	0	0
0,472	-35,624	0	0
0,904	-35,624	0	0
1,336	-35,624	0	0
1,768	-35,624	0	0
2,2	-35,624	0	0
2,632	-35,624	0	0
3,064	-35,624	0	0
3,496	-35,624	0	0
3,928	-35,624	0	0
4,36	-35,624	0	0
4,792	-35,624	0	0
5,224	-35,624	0	0
5,656	-35,624	0	0
6,088	-35,624	0	0
6,52	-35,624	0	0
6,952	-35,624	0	0
7,384	-35,624	0	0
7,816	-35,624	0	0
8,248	-35,624	0	0
8,68	-35,624	0	0
9,112	-35,624	0	0
9,544	-35,624	0	0
9,976	-35,624	0	0
10,408	-35,624	0	0
10,84	-35,624	0	0
11,272	-35,624	0	0
11,704	-35,624	0	0
12,136	-35,624	0	0
12,568	-35,624	0	0
13	-35,624	0	0
13,432	-35,624	0	0
13,864	-35,624	0	0
14,296	-35,624	0	0
14,728	-35,624	0	0
15,16	-35,624	0	0
15,592	-35,624	0	0
16,024	-35,624	0	0
16,456	-35,624	0	0
16,888	-35,624	0	0
17,32	-35,624	0	0
17,752	-35,624	0	0
18,184	-35,624	0	0
18,616	-35,624	0	0
19,048	-35,624	0	0
19,48	-35,624	0	0
19,912	-35,624	0	0
20,344	-35,624	0	0
20,776	-35,624	0	0
21,208	-35,624	0	0
21,64	-35,624	0	0
22,072	-35,624	0	0
22,504	-35,624	-5,56009e-005	-0,00547414
22,936	-35,624	-0,00150676	-0,0113272
23,368	-35,624	-0,00335131	-0,0182077
23,8	-35,624	-0,00531144	-0,0261192
24,232	-35,624	-0,00810824	-0,0361224
24,664	-35,624	-0,0132102	-0,0479949
25,096	-35,624	-0,0193872	-0,0564823
25,528	-35,624	-0,0238959	-0,0568031
25,96	-35,624	-0,0251785	-0,0478001
26,392	-35,624	-0,0233501	-0,0329749
26,824	-35,624	-0,0190082	-0,0156739
27,256	-35,624	-0,0144671	0,000636086
27,688	-35,624	-0,0142199	0,0218341
28,12	-35,624	-0,0199061	0,0535388
28,552	-35,624	-0,0269452	0,0891123
28,984	-35,624	-0,0297204	0,108216
29,416	-35,624	-0,0269748	0,0999579
29,848	-35,624	-0,019812	0,0728537
30,28	-35,624	-0,0117918	0,0451293
30,712	-35,624	-0,003733	0,0219734
31,144	-35,624	0,0018096	-0,00257989
31,576	-35,624	0	0
32,008	-35,624	0	0
32,44	-35,624	0	0
32,872	-35,624	0	0
33,304	-35,624	0	0
33,736	-35,624	0	0
34,168	-35,624	0	0
34,6	-35,624	0	0
35,032	-35,624	0	0
35,464	-35,624	0	0
35,896	-35,624	0	0
36,328	-35,624	0	0
36,76	-35,624	0	0
37,192	-35,624	0	0
37,624	-35,624	0	0
38,056	-35,624	0	0
38,488	-35,624	0	0
38,92	-35,624	0	0
39,352	-35,624	0	0
39,784	-35,624	0	0
40,216	-35,624	0	0
40,648	-35,624	0	0
41,08	-35,624	0	0
41,512	-35,624	0	0
41,944	-35,624	0	0
42,376	-35,624	0	0
42,808	-35,624	0	0
43,24	-35,624	0	0
43,672	-35,624	0	0
44,104	-35,624	0	0
44,536	-35,624	0	0
44,968	-35,624	0	0
45,4	-35,624	0	0
45,832	-35,624	0	0
46,264	-35,624	0	0
46,696	-35,624	0	0
47,128	-35,624	0	0
47,56	-35,624	0	0
47,992	-35,624	0	0
48,424	-35,624	0	0
48,856	-35,624	0	0
49,288	-35,624	0	0
49,72	-35,624	0	0
50,152	-35,624	0	0
50,584	-35,624	0	0
51,016	-35,624	0	0
51,448	-35,624	0	0
51,88	-35,624	0	0
52,312	-35,624	0	0
52,744	-35,624	0	0
53,176	-35,624	0	0
53,608	-35,624	0	0
54,04	-35,624	0	0
54,472	-35,624	0	0
54,904	-35,624	0	0
55,336	-35,624	0	0
-13,784	-35,192	0	0
-13,352	-35,192	0	0
-12,92	-35,192	0	0
-12,488	-35,192	0	0
-12,056	-35,192	0	0
-11,624	-35,192	0	0
-11,192	-35,192	0	0
-10,76	-35,192	0	0
-10,328	-35,192	0	0
-9,896	-35,192	0	0
-9,464	-35,192	0	0
-9,032	-35,192	0	0
-8,6	-35,192	0	0
-8,168	-35,192	0	0
-7,736	-35,192	0	0
-7,304	-35,192	0	0
-6,872	-35,192	0	0
-6,44	-35,192	0	0
-6,008	-35,192	0	0
-5,576	-35,192	0	0
-5,144	-35,192	0	0
-4,712	-35,192	0	0
-4,28	-35,192	0	0
-3,848	-35,192	0	0
-3,416	-35,192	0	0
-2,984	-35,192	0	0
-2,552	-35,192	0	0
-2,12	-35,192	0	0
-1,688	-35,192	0	0
-1,256	-35,192	0	0
-0,824	-35,192	0	0
-0,392	-35,192	0	0
0,0400004	-35,192	0	0
0,472	-35,192	0	0
0,904	-35,192	0	0
1,336	-35,192	0	0
1,768	-35,192	0	0
2,2	-35,192	0	0
2,632	-35,192	0	0
3,064	-35,192	0	0
3,496	-35,192	0	0
